================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_3.csv
[0 3 0] 1
[3 3 0] 3
[0 0 0] 11
[0 0 3] 1
Basic statistics:
 Individuals:             16
 Haplotypes:              4
 Segregating sites:       3
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2 
 0:        
 1:        
 2:        

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 2: 
    probability: 0.000000000000000
    elapsed time: 0.001 sec.
    config-table size: 1

 Begining of profiler output: 
         724 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  653.139  653.139 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
 184963/1    3.896    0.000  653.139  653.139 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
   686042   35.457    0.000  414.955    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
   184963    1.335    0.000  302.721    0.002 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
 54250676  251.712    0.000  294.269    0.000 {sum}
  8844675   12.436    0.000  217.351    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
 44223375   15.168    0.000  204.915    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
   636522    2.037    0.000  155.669    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
  1273044    3.161    0.000  152.104    0.000 {map}
    81646    0.709    0.000  142.596    0.002 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
  4602844    7.613    0.000  119.674    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
 65511952   93.878    0.000  119.319    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
   103317    0.484    0.000  115.366    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
 23014220    8.375    0.000  112.061    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
2229318/548056   31.032    0.000  109.006    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
  3381802    7.374    0.000   80.160    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
  2494086    5.164    0.000   68.784    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3928763    9.745    0.000   45.532    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
   174831    1.487    0.000   38.810    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
  3928763    6.263    0.000   30.402    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
   349662    7.656    0.000   29.305    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
   174831    2.054    0.000   21.757    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
 95097048   18.092    0.000   18.092    0.000 {isinstance}
  3928763    1.256    0.000   17.223    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
  3928763   13.243    0.000   15.967    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 25964270   12.983    0.000   15.140    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
   102012    0.275    0.000   14.974    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
 11822984    4.557    0.000   13.467    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   102012    1.318    0.000   13.196    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
 10445015    4.260    0.000   12.363    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
  8623627    3.374    0.000   10.329    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
1849620/184962    3.376    0.000   10.239    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
  8623627    3.254    0.000   10.105    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
   306066    3.567    0.000   10.011    0.000 {max}
   184962    0.853    0.000    7.839    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
  3928763    1.935    0.000    6.917    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
  3928763    2.237    0.000    5.384    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    81672    1.056    0.000    4.030    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
   184962    0.500    0.000    3.903    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
  4514138    3.644    0.000    3.644    0.000 {numpy.core.multiarray.array}
   125064    0.971    0.000    2.498    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
   718283    0.795    0.000    2.496    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
 30353878    2.453    0.000    2.453    0.000 {len}
   368621    0.765    0.000    2.272    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
  8590293    2.128    0.000    2.128    0.000 {range}
  8049982    2.045    0.000    2.045    0.000 {method 'index' of 'list' objects}
  3564308    1.907    0.000    1.907    0.000 {method 'sort' of 'list' objects}
   780265    1.185    0.000    1.683    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1273044    1.075    0.000    1.528    0.000 {reduce}
   184962    0.561    0.000    1.528    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
  1849620    1.115    0.000    1.409    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
 12403055    1.279    0.000    1.279    0.000 {method 'append' of 'list' objects}
   184962    1.127    0.000    1.127    0.000 {method '__reduce_ex__' of 'object' objects}
  6446378    0.869    0.000    0.869    0.000 {method 'remove' of 'list' objects}
   125064    0.252    0.000    0.713    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
   656286    0.535    0.000    0.681    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
   369924    0.480    0.000    0.640    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
   180465    0.300    0.000    0.622    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
    30586    0.300    0.000    0.442    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
  3884202    0.430    0.000    0.430    0.000 {method 'get' of 'dict' objects}
   250128    0.380    0.000    0.421    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
   317512    0.289    0.000    0.393    0.000 {filter}
   125064    0.307    0.000    0.366    0.000 {numpy.core.multiarray.concatenate}
  2108758    0.302    0.000    0.302    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   739848    0.302    0.000    0.302    0.000 {getattr}
  4439088    0.257    0.000    0.257    0.000 {id}
     1098    0.009    0.000    0.246    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:172(invisible)
  1221042    0.152    0.000    0.152    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
   184962    0.090    0.000    0.151    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
   554886    0.132    0.000    0.132    0.000 {issubclass}
     9033    0.076    0.000    0.131    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
   184963    0.131    0.000    0.131    0.000 {hasattr}
   248388    0.105    0.000    0.105    0.000 {method 'intersection' of 'set' objects}
   184962    0.101    0.000    0.101    0.000 {method 'update' of 'dict' objects}
   924810    0.090    0.000    0.090    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
     9033    0.022    0.000    0.088    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    61172    0.028    0.000    0.079    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
   125064    0.062    0.000    0.062    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
   184962    0.061    0.000    0.061    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
   360570    0.057    0.000    0.057    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
   368621    0.048    0.000    0.048    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
   303445    0.047    0.000    0.047    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
     1098    0.015    0.000    0.037    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:49(p_invisible)
   102573    0.036    0.000    0.036    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
   184962    0.035    0.000    0.035    0.000 {method 'iteritems' of 'dict' objects}
    15293    0.013    0.000    0.024    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
    30586    0.022    0.000    0.022    0.000 {numpy.core.multiarray.empty}
    14592    0.013    0.000    0.013    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
    30586    0.006    0.000    0.006    0.000 {method 'item' of 'numpy.ndarray' objects}
    15293    0.004    0.000    0.004    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
     1098    0.002    0.000    0.002    0.000 {numpy.core.multiarray.zeros}
     1225    0.001    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:63(<genexpr>)
        1    0.001    0.001    0.001    0.001 /usr/lib64/python2.7/StringIO.py:54(__init__)
     1098    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_10.csv
[0 3 0] 1
[3 3 0] 3
[0 0 0] 11
[0 0 3] 1
Basic statistics:
 Individuals:             16
 Haplotypes:              4
 Segregating sites:       3
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2 
 0:        
 1:        
 2:        

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 2: 
    probability: 0.000000000000000
    elapsed time: 0.001 sec.
    config-table size: 1

 Begining of profiler output: 
         724 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
        4    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
        8    0.000    0.000    0.001    0.000 {map}
        1    0.000    0.000    0.001    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
       28    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
      133    0.001    0.000    0.001    0.000 {sum}
      140    0.000    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
       20    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
       16    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
      121    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
        5    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
       25    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
      131    0.000    0.000    0.000    0.000 {isinstance}
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
       16    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
        8    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
       12    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        3    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
        8    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        2    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        7    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        2    0.000    0.000    0.000    0.000 {time.time}
        5    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 3: 
    probability: 0.000000058458822
    elapsed time: 4.614 sec.
    config-table size: 2081

 Begining of profiler output: 
         3709975 function calls (3678057 primitive calls) in 4.315 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.611    4.611 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   2563/1    0.061    0.000    4.611    4.611 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
   436398    1.694    0.000    1.991    0.000 {sum}
     5406    0.190    0.000    1.880    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
     2081    0.012    0.000    1.815    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
     9770    0.028    0.000    1.738    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    19540    0.041    0.000    1.692    0.000 {map}
    59267    0.093    0.000    1.329    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
     2563    0.007    0.000    1.281    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   296335    0.103    0.000    1.236    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
    47985    0.067    0.000    0.995    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
   239925    0.081    0.000    0.928    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    45652    0.085    0.000    0.892    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   453035    0.597    0.000    0.779    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
    33155    0.058    0.000    0.759    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
9344/3046    0.127    0.000    0.450    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
     2376    0.020    0.000    0.433    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
    29563    0.070    0.000    0.333    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
     4752    0.081    0.000    0.327    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
      482    0.002    0.000    0.306    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
     2376    0.026    0.000    0.257    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    29563    0.046    0.000    0.224    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
     1236    0.003    0.000    0.142    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
25620/2562    0.045    0.000    0.136    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
   693171    0.130    0.000    0.130    0.000 {isinstance}
    29563    0.010    0.000    0.126    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
     1236    0.014    0.000    0.120    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
    29563    0.097    0.000    0.117    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   196769    0.096    0.000    0.112    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
     2562    0.012    0.000    0.105    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
     3192    0.031    0.000    0.088    0.000 {max}
    69632    0.027    0.000    0.078    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
     1434    0.014    0.000    0.057    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
     2562    0.007    0.000    0.052    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
    29563    0.014    0.000    0.051    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
    44691    0.018    0.000    0.051    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
    34755    0.014    0.000    0.041    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
    34755    0.013    0.000    0.040    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
    29563    0.016    0.000    0.039    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    10632    0.012    0.000    0.036    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     5880    0.012    0.000    0.036    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
     1748    0.013    0.000    0.033    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
    38685    0.030    0.000    0.030    0.000 {numpy.core.multiarray.array}
    11505    0.017    0.000    0.024    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2562    0.008    0.000    0.021    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
    25620    0.015    0.000    0.019    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
    19540    0.013    0.000    0.019    0.000 {reduce}
   163681    0.017    0.000    0.017    0.000 {len}
     2562    0.015    0.000    0.015    0.000 {method '__reduce_ex__' of 'object' objects}
    56822    0.014    0.000    0.014    0.000 {range}
    22996    0.010    0.000    0.010    0.000 {method 'sort' of 'list' objects}
     1748    0.003    0.000    0.010    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
    38048    0.010    0.000    0.010    0.000 {method 'index' of 'list' objects}
     5124    0.006    0.000    0.008    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     7944    0.007    0.000    0.008    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
    77876    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     2503    0.004    0.000    0.008    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
      508    0.005    0.000    0.007    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
    53802    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
     3496    0.005    0.000    0.006    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
     1748    0.004    0.000    0.005    0.000 {numpy.core.multiarray.concatenate}
    10248    0.004    0.000    0.004    0.000 {getattr}
    26112    0.004    0.000    0.004    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
    61488    0.003    0.000    0.003    0.000 {id}
    27034    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
      186    0.001    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     5120    0.002    0.000    0.002    0.000 {method 'intersection' of 'set' objects}
     2562    0.001    0.000    0.002    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
    13615    0.002    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
     7686    0.002    0.000    0.002    0.000 {issubclass}
     2563    0.002    0.000    0.002    0.000 {hasattr}
      186    0.000    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
     1253    0.001    0.000    0.002    0.000 {filter}
     2562    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1016    0.000    0.000    0.001    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
    12810    0.001    0.000    0.001    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
     2562    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
     1748    0.001    0.000    0.001    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
     5880    0.001    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
     2562    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
     1278    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
      254    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      508    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
      313    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
     1476    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
     1150    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
      508    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      254    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 4: 
    probability: 0.000000106707437
    elapsed time: 64.622 sec.
    config-table size: 13200

 Begining of profiler output: 
